state_cL,ftype_cL,fsource_cL,fsink_cL,cL,pscL,state_pscL,ftype_pscL,fsource_pscL,fsink_pscL,c,psc,empty
CA,Inflow,NA,Zone Groundwater,Water Release Caused by Land Subsidence-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#WaterReleaseCausedByLandSubsidence-CA,NA,NA
WY,NA,Zone Groundwater,Zone Land System,Domestic Total Use-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#DomesticTotalUse-WY,NA,NA
CA,NA,NA,NA,Total Outflow-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#TotalOutflow-CA,NA,NA
NM,NA,NA,NA,Commercial: Unmetered-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Commercial%3AUnmetered-NMOSE,NA,NA
NM,NA,NA,NA,Land Surface Stock-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#LandSurfaceStock-NM,NA,NA
NM,NA,NA,NA,Livestock: Unmetered-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Livestock%3AUnmetered-NMOSE,NA,NA
NM,Internal Transfer,Zone Land System,Zone Groundwater,Groundwater Return-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterReturn-NM,NA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Commercial-NMOSE,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Commercial-NMOSE,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Public Water Supply-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Public Water Supply-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Public Water Supply-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Public Water Supply-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Power-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Power-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Power-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Power-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Mining-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Mining-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Mining-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Mining-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Mining-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Mining-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Mining-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Mining-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Industrial-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Industrial-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Industrial-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Industrial-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Commercial-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Commercial-NMOSE,NM,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Commercial-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Commercial-NMOSE,NM,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#Commercial-NMOSE,NA
CO,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Consumptive Use-CO,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
CO,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Consumptive Use-CO,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Agricultural and Municipal Diversions-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Agricultural and Municipal Diversions-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Agricultural and Municipal Diversions-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Agricultural and Municipal Diversions-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Internal Transfer,Zone Land System,Zone Surface Water,Total Land Return Flow-UT,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#TotalLandReturnFlow-UT,NA,NA
CA,NA,NA,NA,Total Surface Water Inflow-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#TotalSurfaceWaterInflow-CA,NA,NA
UT,Internal Transfer,Zone Land System,Zone Surface Water,Municipal and Industrial Return Flow-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialReturnFlow-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Internal Transfer,Zone Land System,Zone Surface Water,Municipal and Industrial Return Flow-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialReturnFlow-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
CA,Storage Change,NA,NA,Change in Land System Storage-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ChangeInLandSystemStorage-CA,NA,NA
NM,NA,NA,NA,Livestock: Metered-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Livestock%3AMetered-NMOSE,NA,NA
CA,Storage Change,NA,NA,Change in Total System Storage-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ChangeInTotalSystemStorage-CA,NA,NA
WY,Outflow,Zone Surface Water,External Groundwater,Ungaged Stream Losses-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#UngagedStreamLosses-WY,NA,NA
CA,Inflow,NA,NA,Total Groundwater System Inflow-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#TotalGroundwaterSystemInflow-CA,NA,NA
CA,Internal Transfer,Zone Surface Water,Zone Groundwater,Stream Loss to Groundwater-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#StreamLossToGroundwater-CA,NA,NA
UT,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Depeltion-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Depeltion-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Depeltion-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Depeltion-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Depeltion-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Outflow,Zone Surface Water,Atmosphere,Municipal and Industrial Depeltion-UT,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
UT,Outflow,Zone Groundwater,Atmosphere,Municipal and Industrial Depeltion-UT,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDepeltion-UT,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
UT,Outflow,Zone Surface Water,Atmosphere,Agricultural and Municipal Depletions-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural and Municipal Depletions-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Outflow,Zone Surface Water,Atmosphere,Agricultural and Municipal Depletions-UT,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural and Municipal Depletions-UT,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
UT,Outflow,Zone Surface Water,Atmosphere,Agricultural and Municipal Depletions-UT,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural and Municipal Depletions-UT,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
UT,Outflow,Zone Surface Water,Atmosphere,Agricultural and Municipal Depletions-UT,Livestock Consumptive Use-CO,CO,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural and Municipal Depletions-UT,Livestock Consumptive Use-CO,CO,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA
UT,Outflow,Zone Surface Water,Atmosphere,Agricultural and Municipal Depletions-UT,Livestock Consumptive Use-CO,CO,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural and Municipal Depletions-UT,Livestock Consumptive Use-CO,CO,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,NA
UT,Outflow,Zone Surface Water,Atmosphere,Agricultural and Municipal Depletions-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural and Municipal Depletions-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Outflow,Zone Surface Water,Atmosphere,Agricultural and Municipal Depletions-UT,Crop Consumptive Use-CO,CO,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural and Municipal Depletions-UT,Crop Consumptive Use-CO,CO,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Groundwater Use-UT,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterUse-UT,NA,NA
CA,Internal Transfer,Zone Groundwater,Zone Surface Water,Stream Gain from Groundwater-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#StreamGainFromGroundwater-CA,NA,NA
NM,NA,NA,NA,Commercial: Metered-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Commercial%3AMetered-NMOSE,NA,NA
NM,Outflow,Zone Groundwater,Atmosphere,Groundwater ET-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterET-NM,NA,NA
NM,NA,NA,NA,Surface Water Stock-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterStock-NM,NA,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
