state_cL,ftype_cL,fsource_cL,fsink_cL,cL,pscL,state_pscL,ftype_pscL,fsource_pscL,fsink_pscL,c,psc,empty
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Coalbed Methand Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3ACoalbedMethandProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,NA,Zone Groundwater,Zone Land System,Industrial: Electrical Generation-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AElectricalGeneration-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,NA,Zone Groundwater,Zone Land System,Industrial: Electrical Generation-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AElectricalGeneration-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,NA,Zone Groundwater,Zone Land System,Industrial: Electrical Generation-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AElectricalGeneration-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,NA,Zone Groundwater,Zone Land System,Industrial: Electrical Generation-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AElectricalGeneration-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
NM,Outflow,Zone Land System,Atmosphere,Evaporation-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Evaporation-NM,NA,NA
UT,Inflow,Atmosphere,Zone Land System,Cropland Precipitation-UT,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#CoplandPrecipitation-UT,NA,NA
CA,Outflow,Zone Groundwater,External Groundwater,Subsurface Outflow-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#SubsurfaceOutflow-CA,NA,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Irrigation Surface Water Diversions-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigationSurfaceWaterDiversions-WY,NA,NA
CA,Outflow,Zone Surface Water,Atmosphere,Stream Evaporation-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#StreamEvaporation-CA,NA,NA
NM,Outflow,Zone Groundwater,Atmosphere,Riparian Consumption-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#RiparianConsumption-NM,NA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Power-NMOSE,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Power-NMOSE,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Power-NMOSE,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Power-NMOSE,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Power-NMOSE,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Power-NMOSE,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Power-NMOSE,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Power-NMOSE,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Power-NMOSE,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Power-NMOSE,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Power-NMOSE,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Power-NMOSE,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Power-NMOSE,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Power-NMOSE,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Power-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Native Vegetation Consumptive Use-CO,Riparian Depletions-UT,UT,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#RiparianDepletions-UT,NA
CO,Outflow,Zone Groundwater,Atmosphere,Native Vegetation Consumptive Use-CO,Riparian Depletions-UT,UT,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#RiparianDepletions-UT,NA
CO,Outflow,Zone Surface Water,Atmosphere,Native Vegetation Consumptive Use-CO,Natural System Use-UT,UT,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#NaturalSystemUse-UT,NA
CO,Outflow,Zone Groundwater,Atmosphere,Native Vegetation Consumptive Use-CO,Natural System Use-UT,UT,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#NaturalSystemUse-UT,NA
CO,Outflow,Zone Surface Water,Atmosphere,Native Vegetation Consumptive Use-CO,Natural System Use-UT,UT,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#NaturalSystemUse-UT,NA
CO,Outflow,Zone Groundwater,Atmosphere,Native Vegetation Consumptive Use-CO,Natural System Use-UT,UT,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#NativeVegetationConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#NaturalSystemUse-UT,NA
CO,Inflow,External Groundwater,Zone Groundwater,Ground Water Inflow-CO,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundWaterInflow-CO,NA,NA
WY,NA,Zone Surface Water,Atmosphere,Municipal Consumptive Use-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#MunicipalConsumptiveUse-WY,NA,NA
WY,NA,Zone Groundwater,Atmosphere,Municipal Consumptive Use-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#MunicipalConsumptiveUse-WY,NA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Self-Supplied Domestic-NMOSE,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#Self-SuppliedDomestic-NMOSE,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Self-Supplied Domestic-NMOSE,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Self-SuppliedDomestic-NMOSE,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
CA,Internal Transfer,Zone Surface Water,Zone Surface Water,Surface Water Diversions-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA,NA
WY,Inflow,External Surface Water,Zone Surface Water,Gaged Stream Inflow-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GagedStreamInflow-WY,NA,NA
CA,Internal Transfer,Zone Groundwater,Zone Land System,Stored Water Extraction-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#StoredWaterExtraction-CA,NA,NA
CO,Storage Change,NA,NA,Change in Surface Water Storage-CO,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ChangeInSurfaceWaterStorage-CO,NA,NA
CO,Outflow,Zone Groundwater,External Groundwater,Ground Water Outflow-CO,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundWaterOutflow-CO,NA,NA
CO,Outflow,Zone Land System,Atmosphere,Crop Consumptive Use-CO,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#CropConsumptiveUse-CO,NA,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Miscellaneous-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Miscellaneous-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Miscellaneous-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Miscellaneous-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Miscellaneous-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Miscellaneous-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Miscellaneous-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Miscellaneous-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMiscellaneous-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
CA,Storage Change,NA,NA,Change in Groundwater Storage-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ChangeInGroundwaterStorage-CA,NA,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,River Use By Wet Pasture-UT,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#RiverUseByWetPasture-UT,NA,NA
NM,NA,NA,NA,Power: Unreported-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Power%3AUnreported-NMOSE,NA,NA
CA,Outflow,Zone Groundwater,External Groundwater,Groundwater Export-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExport-CA,NA,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Pumped Groundwater-UT,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#PumpedGroundwater-UT,NA,NA
NM,NA,NA,NA,Public Water Supply: Unmetered-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply%3AUnmetered-NMOSE,NA,NA
CA,Internal Transfer,Zone Land System,Zone Land System,Applied Water-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA,NA
CA,Outflow,Zone Surface Water,Atmosphere,Lake Evaporation-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#LakeEvaporation-CA,NA,NA
CA,Inflow,External Surface Water,Zone Surface Water,Stream Inflow-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#StreamInflow-CA,NA,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial Total Use-WY,Surface Water Delivery-CA,CA,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDelivery-CA,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial Total Use-WY,Surface Water Delivery-CA,CA,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDelivery-CA,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial Total Use-WY,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial Total Use-WY,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial Total Use-WY,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial Total Use-WY,Municipal and Industrial Consumptive Use-CO,CO,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialConsumptiveUse-CO,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial Total Use-WY,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial Total Use-WY,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
CA,Internal Transfer,Zone Land System,Zone Surface Water,Runoff-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Runoff-CA,NA,NA
CA,Inflow,External Surface Water,Zone Surface Water,Imported Water-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ImportedWater-CA,NA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Livestock-NMOSE,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Livestock-NMOSE,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Livestock-NMOSE,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Livestock-NMOSE,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Livestock-NMOSE,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Livestock-NMOSE,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Livestock-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
NM,Outflow,Zone Surface Water,Zone Land System,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,Outflow,Zone Surface Water,Atmosphere,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,Outflow,Zone Groundwater,Zone Land System,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,Outflow,Zone Groundwater,Atmosphere,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,Internal Transfer,Zone Surface Water,Atmosphere,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,Internal Transfer,Zone Groundwater,Atmosphere,Irrigated Agriculture-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgriculture-NMOSE,NA,NA
NM,NA,NA,NA,Public Water Supply: Metered-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#PublicWaterSupply%3AMetered-NMOSE,NA,NA
NM,Outflow,Zone Surface Water,Atmosphere,Evaporation from Reservoirs-NMOSE,Lake Evaporation-CA,CA,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#EvaporationFromReservoirs-NMOSE,http://purl.org/iow/WaterBudgetingFramework#LakeEvaporation-CA,NA
UT,Inflow,External Surface Water,Zone Surface Water,River Inflow-UT,Ungaged Surface Water Inflow-CO,CO,Inflow,External Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#RiverInflow-UT,http://purl.org/iow/WaterBudgetingFramework#UngagedSurfaceWaterInflow-CO,NA
UT,Inflow,External Surface Water,Zone Surface Water,River Inflow-UT,Gaged Stream Inflow-WY,WY,Inflow,External Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#RiverInflow-UT,http://purl.org/iow/WaterBudgetingFramework#GagedStreamInflow-WY,NA
UT,Outflow,Zone Land System,Atmosphere,Riparian Depletions-UT,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#RiparianDepletions-UT,NA,NA
UT,Outflow,Zone Surface Water,External Surface Water,Area Outflows-UT,Stream Outflow-CA,CA,Outflow,Zone Surface Water,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#AreaOutflows,http://purl.org/iow/WaterBudgetingFramework#StreamOutfow-CA,NA
UT,Outflow,Zone Land System,External Surface Water,Area Outflows-UT,Stream Outflow-CA,CA,Outflow,Zone Surface Water,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#AreaOutflows,http://purl.org/iow/WaterBudgetingFramework#StreamOutfow-CA,NA
UT,Outflow,Zone Surface Water,External Surface Water,Area Outflows-UT,Gaged Stream Outflow-WY,WY,Outflow,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#AreaOutflows,http://purl.org/iow/WaterBudgetingFramework#GagedStreamOutflow-WY,NA
UT,Outflow,Zone Land System,External Surface Water,Area Outflows-UT,Gaged Stream Outflow-WY,WY,Outflow,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#AreaOutflows,http://purl.org/iow/WaterBudgetingFramework#GagedStreamOutflow-WY,NA
CO,Storage Change,NA,NA,Change in Ground Water Storage-CO,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ChangeInGroundWaterStorage-CO,NA,NA
CA,NA,NA,NA,Total Land System Outflow-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#TotalLandSystemOutflow-CA,NA,NA
NM,Internal Transfer,Zone Land System,Zone Surface Water,Surface Water Returns-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterReturns-NM,NA,NA
