state_cL,ftype_cL,fsource_cL,fsink_cL,cL,pscL,state_pscL,ftype_pscL,fsource_pscL,fsink_pscL,c,psc,empty
WY,Inflow,External Groundwater,Zone Surface Water,Ungaged Stream Gains-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#UngagedStreamGains-WY,NA,NA
NM,Internal Transfer,Zone Land System,Zone Groundwater,Recharge-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Recharge-NM,NA,NA
CA,Outflow,Zone Surface Water,External Surface Water,Surface Water Exports-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterExports-CA,NA,NA
NM,Outflow,Zone Land System,Atmosphere,Irrigated Agriculture Depletions-NMOSE,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDepletions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
NM,Outflow,Zone Land System,Atmosphere,Irrigated Agriculture Depletions-NMOSE,Agricultural and Municipal Depletions-UT,UT,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDepletions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA
NM,Outflow,Zone Land System,Atmosphere,Irrigated Agriculture Depletions-NMOSE,Agricultural and Municipal Depletions-UT,UT,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDepletions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA
CA,Internal Transfer,Zone Surface Water,Zone Groundwater,Conveyance Seepage-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ConveyanceSeepage-CA,NA,NA
CA,Internal Transfer,Zone Land System,Zone Groundwater,Recharge of Applied Water-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#RechargeOfAppliedWater-CA,NA,NA
CA,Storage Change,NA,NA,Change in Surface Water Storage-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ChangeInSurfaceWaterStorage-CA,NA,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Mine Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Mine Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Mine Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Mine Production-WY,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Mine Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Mine Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Industrial: Mine Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
WY,Internal Transfer,Zone Groundwater,Zone Land System,Industrial: Mine Production-WY,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#Industrial%3AMineProduction-WY,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Surface Diversion to Cropland-UT,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#SurfaceDiversionToCropland-UT,NA,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Municipal and Industrial Diversions-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Municipal and Industrial Diversions-UT,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Total Use-WY,WY,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialTotalUse-WY,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Municipal and Industrial Diversions-UT,Industrial Consumptive Use-WY,WY,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Municipal and Industrial Diversions-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Municipal and Industrial Diversions-UT,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
UT,Internal Transfer,Zone Surface Water,Zone Land System,Municipal and Industrial Diversions-UT,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
UT,Internal Transfer,Zone Groundwater,Zone Land System,Municipal and Industrial Diversions-UT,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#MunicipalAndIndustrialDiversions-UT,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
WY,Internal Transfer,Zone Surface Water,Zone Land System,Total Diversions-WY,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#TotalDiversions-WY,NA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Surface Water Diversions-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-NM,NA,NA
CA,Inflow,Atmosphere,Zone Surface Water,Precipitation on Lakes-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#PrecipitationOnLakes-CA,NA,NA
CA,NA,NA,NA,Total Surface Water Outflow-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#TotalSurfaceWaterOutflow-CA,NA,NA
CA,Internal Transfer,Zone Land System,Zone Groundwater,Managed Aquifer Recharge-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ManagedAquiferRecharge-CA,NA,NA
WY,Outflow,Zone Surface Water,Atmosphere,Industrial Consumptive Use-WY,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
WY,Outflow,Zone Groundwater,Atmosphere,Industrial Consumptive Use-WY,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
WY,Outflow,Zone Surface Water,Atmosphere,Industrial Consumptive Use-WY,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
WY,Outflow,Zone Groundwater,Atmosphere,Industrial Consumptive Use-WY,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IndustrialConsumptiveUse-WY,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Groundwater Diversions-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterDiversions-NM,NA,NA
NM,Outflow,Zone Land System,Atmosphere,Land Surface Evapotranspiration-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#LandSurfaceExapotranspiration-NM,NA,NA
CA,Outflow,Zone Land System,Atmosphere,Evapotranspiration-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Evapotranspiration-CA,NA,NA
UT,Outflow,Zone Land System,Atmosphere,Agricultural Depletions-UT,Surface Diversion to Cropland-UT,UT,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceDiversionToCropland-UT,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural Depletions-UT,Surface Diversion to Cropland-UT,UT,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#SurfaceDiversionToCropland-UT,NA
UT,Outflow,Zone Land System,Atmosphere,Agricultural Depletions-UT,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
UT,Outflow,Zone Groundwater,Atmosphere,Agricultural Depletions-UT,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
CO,NA,External Surface Water,Zone Surface Water,Gaged Surface Water Inflow-CO,Stream Inflow-CA,CA,Inflow,External Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#GagedSurfaceWaterInflow-CO,http://purl.org/iow/WaterBudgetingFramework#StreamInflow-CA,NA
NM,NA,NA,NA,Commercial: Schools-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Commercial%3ASchools-NMOSE,NA,NA
WY,Inflow,Atmosphere,Zone Surface Water,Precipitation-WY,Precipitation on Lakes-CA,CA,Inflow,Atmosphere,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#Precipitation-WY,http://purl.org/iow/WaterBudgetingFramework#PrecipitationOnLakes-CA,NA
CA,Outflow,Zone Surface Water,Atmosphere,Conveyance Evaporation-CA,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#ConveyanceEvaporation-CA,NA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Irrigated Agriculture Diversions-NMOSE,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Irrigated Agriculture Diversions-NMOSE,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Irrigated Agriculture Diversions-NMOSE,Irrigation Surface Water Diversions-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IrrigationSurfaceWaterDiversions-WY,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Irrigated Agriculture Diversions-NMOSE,Irrigation Surface Water Diversions-WY,WY,Internal Transfer,Zone Surface Water,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#IrrigationSurfaceWaterDiversions-WY,NA
NM,Internal Transfer,Zone Surface Water,Zone Land System,Irrigated Agriculture Diversions-NMOSE,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
NM,Internal Transfer,Zone Groundwater,Zone Land System,Irrigated Agriculture Diversions-NMOSE,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#IrrigatedAgricultureDiversions-NMOSE,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Livestock Consumptive Use-CO,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
CO,Outflow,Zone Groundwater,Atmosphere,Livestock Consumptive Use-CO,Surface Water Diversions-CA,CA,Internal Transfer,Zone Surface Water,Zone Surface Water,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterDiversions-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Livestock Consumptive Use-CO,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
CO,Outflow,Zone Groundwater,Atmosphere,Livestock Consumptive Use-CO,Groundwater Extraction-CA,CA,Internal Transfer,Zone Groundwater,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExtraction-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Livestock Consumptive Use-CO,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
CO,Outflow,Zone Groundwater,Atmosphere,Livestock Consumptive Use-CO,Applied Water-CA,CA,Internal Transfer,Zone Land System,Zone Land System,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AppliedWater-CA,NA
CO,Outflow,Zone Surface Water,Atmosphere,Livestock Consumptive Use-CO,Agricultural Depletions-UT,UT,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,NA
CO,Outflow,Zone Groundwater,Atmosphere,Livestock Consumptive Use-CO,Agricultural Depletions-UT,UT,Outflow,Zone Land System,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,NA
CO,Outflow,Zone Surface Water,Atmosphere,Livestock Consumptive Use-CO,Agricultural Depletions-UT,UT,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,NA
CO,Outflow,Zone Groundwater,Atmosphere,Livestock Consumptive Use-CO,Agricultural Depletions-UT,UT,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalDepletions-UT,NA
CO,Outflow,Zone Surface Water,Atmosphere,Livestock Consumptive Use-CO,Agricultural and Municipal Depletions-UT,UT,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA
CO,Outflow,Zone Groundwater,Atmosphere,Livestock Consumptive Use-CO,Agricultural and Municipal Depletions-UT,UT,Outflow,Zone Surface Water,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA
CO,Outflow,Zone Surface Water,Atmosphere,Livestock Consumptive Use-CO,Agricultural and Municipal Depletions-UT,UT,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA
CO,Outflow,Zone Groundwater,Atmosphere,Livestock Consumptive Use-CO,Agricultural and Municipal Depletions-UT,UT,Outflow,Zone Groundwater,Atmosphere,http://purl.org/iow/WaterBudgetingFramework#LivestockConsumptiveUse-CO,http://purl.org/iow/WaterBudgetingFramework#AgriculturalAndMunicipalDepletions-UT,NA
NM,NA,NA,NA,Commercial: Incomplete Metered-NMOSE,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#Commercial%3AIncompleteMetered-NMOSE,NA,NA
NM,Outflow,Zone Surface Water,Atmosphere,River Evaporation-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#RiverEvaporation-NM,NA,NA
NM,Inflow,External Groundwater,Zone Groundwater,Groundwater Inflows-NM,NA,NA,NA,NA,NA,http://purl.org/iow/WaterBudgetingFramework#GroundwaterInflows-NM,NA,NA
CO,Outflow,Zone Surface Water,External Surface Water,Exports-CO,Surface Water Exports-CA,CA,Outflow,Zone Surface Water,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterExports-CA,NA
CO,Outflow,Zone Surface Water,External Groundwater,Exports-CO,Surface Water Exports-CA,CA,Outflow,Zone Surface Water,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterExports-CA,NA
CO,Outflow,Zone Groundwater,External Surface Water,Exports-CO,Surface Water Exports-CA,CA,Outflow,Zone Surface Water,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterExports-CA,NA
CO,Outflow,Zone Groundwater,External Groundwater,Exports-CO,Surface Water Exports-CA,CA,Outflow,Zone Surface Water,External Surface Water,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#SurfaceWaterExports-CA,NA
CO,Outflow,Zone Surface Water,External Surface Water,Exports-CO,Stored Water Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#StoredWaterExport-CA,NA
CO,Outflow,Zone Surface Water,External Groundwater,Exports-CO,Stored Water Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#StoredWaterExport-CA,NA
CO,Outflow,Zone Groundwater,External Surface Water,Exports-CO,Stored Water Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#StoredWaterExport-CA,NA
CO,Outflow,Zone Groundwater,External Groundwater,Exports-CO,Stored Water Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#StoredWaterExport-CA,NA
CO,Outflow,Zone Surface Water,External Surface Water,Exports-CO,Groundwater Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExport-CA,NA
CO,Outflow,Zone Surface Water,External Groundwater,Exports-CO,Groundwater Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExport-CA,NA
CO,Outflow,Zone Groundwater,External Surface Water,Exports-CO,Groundwater Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExport-CA,NA
CO,Outflow,Zone Groundwater,External Groundwater,Exports-CO,Groundwater Export-CA,CA,Outflow,Zone Groundwater,External Groundwater,http://purl.org/iow/WaterBudgetingFramework#Exports-CO,http://purl.org/iow/WaterBudgetingFramework#GroundwaterExport-CA,NA
